time,humidity,temperature,pressure,waterTemperature
22 Jul 2020 12:37:36,53.281,19.916,1012.178,20.25
22 Jul 2020 12:37:52,53.333,19.912,1012.178,20.25
22 Jul 2020 12:38:08,53.397,19.911,1012.161,20.188
22 Jul 2020 12:38:24,53.352,19.95,1012.162,20.25
22 Jul 2020 12:38:40,53.381,19.948,1012.154,20.25
22 Jul 2020 12:38:56,53.248,19.974,1012.15,20.25
22 Jul 2020 12:39:20,53.539,19.994,1012.157,20.25
22 Jul 2020 12:39:36,53.608,19.972,1012.165,20.25
22 Jul 2020 12:39:52,54.031,19.945,1012.127,20.25
22 Jul 2020 12:40:09,53.81,19.93,1012.15,20.25
22 Jul 2020 12:40:25,53.606,19.918,1012.134,20.188
22 Jul 2020 12:40:41,53.768,19.899,1012.122,20.25
22 Jul 2020 12:40:57,53.861,19.892,1012.148,20.188
22 Jul 2020 12:41:13,53.837,19.874,1012.13,20.25
22 Jul 2020 12:41:29,53.849,19.878,1012.135,20.25
22 Jul 2020 12:41:45,53.924,19.859,1012.124,20.312
22 Jul 2020 12:42:01,53.71,19.88,1012.13,20.25
22 Jul 2020 12:42:17,53.843,19.886,1012.116,20.188
22 Jul 2020 12:42:33,53.936,19.878,1012.128,20.25
22 Jul 2020 12:42:49,55.936,19.861,1012.127,20.25
22 Jul 2020 12:43:05,55.038,19.862,1012.127,20.25
22 Jul 2020 12:43:22,54.597,19.862,1012.141,20.25
22 Jul 2020 12:43:38,54.237,19.859,1012.113,20.25
22 Jul 2020 12:43:54,54.138,19.864,1012.106,20.25
22 Jul 2020 12:44:10,54.208,19.858,1012.117,20.25
22 Jul 2020 12:44:26,54.173,19.854,1012.127,20.25
22 Jul 2020 12:44:42,54.335,19.849,1012.141,20.188
22 Jul 2020 12:44:58,58.231,19.847,1012.146,20.25
22 Jul 2020 12:45:14,54.979,19.857,1012.122,20.25
22 Jul 2020 12:45:30,54.62,19.853,1012.135,20.25
22 Jul 2020 12:45:46,54.573,19.851,1012.14,20.25
22 Jul 2020 12:46:02,54.63,19.819,1012.131,20.25
22 Jul 2020 12:46:18,54.618,19.808,1012.144,20.25
22 Jul 2020 12:46:34,54.635,19.792,1012.128,20.25
22 Jul 2020 12:46:51,54.484,19.796,1012.121,20.25
22 Jul 2020 12:47:07,54.658,19.791,1012.137,20.25
22 Jul 2020 12:47:23,54.959,19.763,1012.123,20.25
22 Jul 2020 12:47:39,55.498,19.76,1012.114,20.25
22 Jul 2020 12:47:55,55.341,19.747,1012.109,20.25
22 Jul 2020 12:48:11,55.166,19.721,1012.116,20.25
22 Jul 2020 12:48:27,55.026,19.693,1012.129,20.25
22 Jul 2020 12:48:43,55.077,19.659,1012.121,20.25
22 Jul 2020 12:48:59,55.071,19.65,1012.141,20.25
22 Jul 2020 12:49:15,55.083,19.66,1012.141,20.25
22 Jul 2020 12:49:31,55.101,19.67,1012.128,20.188
22 Jul 2020 12:49:47,55.026,19.697,1012.136,20.25
22 Jul 2020 12:50:04,54.848,19.728,1012.133,20.25
22 Jul 2020 12:50:20,54.807,19.737,1012.142,20.25
22 Jul 2020 12:50:36,54.784,19.736,1012.121,20.25
22 Jul 2020 12:50:52,54.802,19.74,1012.107,20.25
22 Jul 2020 12:51:08,54.767,19.749,1012.107,20.25
22 Jul 2020 12:51:24,54.779,19.764,1012.114,20.25
22 Jul 2020 12:51:40,54.751,19.779,1012.121,20.25
22 Jul 2020 12:51:56,54.653,19.807,1012.104,20.25
22 Jul 2020 12:52:12,54.601,19.824,1012.114,20.25
22 Jul 2020 12:52:28,54.567,19.836,1012.106,20.25
22 Jul 2020 12:52:44,54.538,19.853,1012.09,20.312
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   22 Jul 2020 14:56:11,88.701,21.244,647.312,17.75
22 Jul 2020 14:56:27,68.734,19.154,1011.287,17.812
22 Jul 2020 14:56:43,69.362,19.154,1011.287,17.812
22 Jul 2020 14:56:59,68.001,19.151,1011.263,17.875
22 Jul 2020 14:57:15,67.799,19.151,1011.264,17.875
22 Jul 2020 14:57:31,68.901,19.161,1011.258,17.875
22 Jul 2020 14:57:47,68.903,19.179,1011.273,17.875
22 Jul 2020 14:58:03,68.863,19.187,1011.26,17.812
22 Jul 2020 14:58:19,69.578,19.183,1011.263,17.875
22 Jul 2020 14:58:36,69.601,19.186,1011.241,17.875
22 Jul 2020 14:58:52,69.763,19.198,1011.248,17.875
22 Jul 2020 14:59:08,69.02,19.208,1011.254,17.812
22 Jul 2020 14:59:24,69.482,19.22,1011.242,17.812
22 Jul 2020 14:59:40,69.114,19.236,1011.245,17.875
22 Jul 2020 14:59:56,69.063,19.257,1011.24,17.875
22 Jul 2020 15:00:12,69.855,19.273,1011.246,17.875
22 Jul 2020 15:00:28,69.37,19.266,1011.215,17.875
22 Jul 2020 15:00:44,68.591,19.269,1011.213,17.938
22 Jul 2020 15:01:00,67.968,19.269,1011.228,17.875
22 Jul 2020 15:01:16,68.136,19.273,1011.202,17.875
22 Jul 2020 15:01:32,68.857,19.272,1011.211,17.875
22 Jul 2020 15:01:49,68.095,19.266,1011.202,17.875
22 Jul 2020 15:02:05,69.029,19.257,1011.208,17.875
22 Jul 2020 15:02:21,69.023,19.259,1011.212,17.875
22 Jul 2020 15:02:37,69.365,19.279,1011.201,17.938
22 Jul 2020 15:02:53,68.835,19.288,1011.203,17.875
22 Jul 2020 15:03:09,68.593,19.297,1011.213,17.938
22 Jul 2020 15:03:25,69.108,19.318,1011.228,17.938
22 Jul 2020 15:03:41,68.693,19.321,1011.22,17.938
22 Jul 2020 15:03:57,69.847,19.328,1011.216,17.875
22 Jul 2020 15:04:13,69.928,19.33,1011.209,17.938
22 Jul 2020 15:04:29,67.348,19.319,1011.222,17.938
22 Jul 2020 15:04:45,68.121,19.317,1011.207,17.938
22 Jul 2020 15:05:01,67.925,19.318,1011.221,17.938
22 Jul 2020 15:05:18,67.036,19.314,1011.223,17.938
22 Jul 2020 15:05:34,67.226,19.309,1011.213,17.938
22 Jul 2020 15:05:50,67.844,19.315,1011.2,17.938
22 Jul 2020 15:06:06,68.18,19.33,1011.191,17.938
22 Jul 2020 15:06:22,68.32,19.358,1011.2,17.938
22 Jul 2020 15:06:38,68.339,19.388,1011.214,17.938
22 Jul 2020 15:06:54,68.357,19.399,1011.206,17.938
22 Jul 2020 15:07:10,68.975,19.412,1011.21,17.938
22 Jul 2020 15:07:26,68.705,19.419,1011.193,17.938
22 Jul 2020 15:07:42,68.901,19.429,1011.204,17.938
22 Jul 2020 15:07:58,69.491,19.439,1011.19,17.938
22 Jul 2020 15:08:14,69.866,19.451,1011.184,17.938
22 Jul 2020 15:08:31,69.03,19.457,1011.175,17.938
22 Jul 2020 15:08:47,68.822,19.451,1011.186,17.938
22 Jul 2020 15:09:03,67.074,19.461,1011.17,17.938
22 Jul 2020 15:09:19,67.305,19.471,1011.172,17.938
22 Jul 2020 15:09:35,68.051,19.485,1011.173,17.938
22 Jul 2020 15:09:59,68.063,19.493,1011.164,17.938
22 Jul 2020 15:10:15,67.271,19.479,1011.175,18.0
22 Jul 2020 15:10:31,66.658,19.464,1011.147,18.0
22 Jul 2020 15:10:47,66.565,19.451,1011.136,18.0
22 Jul 2020 15:11:03,67.465,19.441,1011.16,18.0
22 Jul 2020 15:11:19,67.788,19.442,1011.134,18.0
22 Jul 2020 15:11:35,67.483,19.449,1011.145,18.0
22 Jul 2020 15:11:51,68.088,19.441,1011.148,18.0
22 Jul 2020 15:12:07,68.637,19.44,1011.133,18.0
22 Jul 2020 15:12:24,69.261,19.454,1011.13,18.0
22 Jul 2020 15:12:40,69.095,19.473,1011.132,18.0
22 Jul 2020 15:12:56,67.556,19.517,1011.13,18.0
22 Jul 2020 15:13:12,65.612,19.549,1011.117,18.0
22 Jul 2020 15:13:28,65.345,19.528,1011.128,18.0
22 Jul 2020 15:13:44,65.852,19.514,1011.103,18.0
22 Jul 2020 15:14:00,65.638,19.497,1011.101,18.0
22 Jul 2020 15:14:16,65.562,19.484,1011.094,18.0
22 Jul 2020 15:14:32,65.919,19.469,1011.098,18.0
22 Jul 2020 15:14:48,66.445,19.469,1011.108,18.0
22 Jul 2020 15:15:04,66.536,19.454,1011.094,18.0
22 Jul 2020 15:15:20,66.437,19.443,1011.117,18.0
22 Jul 2020 15:15:37,64.981,19.435,1011.111,18.0
22 Jul 2020 15:15:53,65.149,19.431,1011.112,18.0
22 Jul 2020 15:16:09,65.824,19.418,1011.125,18.0
22 Jul 2020 15:16:25,66.204,19.411,1011.131,18.062
22 Jul 2020 15:16:41,65.887,19.41,1011.114,18.0
22 Jul 2020 15:16:57,66.776,19.413,1011.116,18.062
22 Jul 2020 15:17:13,67.354,19.419,1011.131,18.062
22 Jul 2020 15:17:29,67.684,19.43,1011.118,18.062
22 Jul 2020 15:17:45,67.835,19.456,1011.129,18.062
22 Jul 2020 15:18:01,67.923,19.479,1011.117,18.062
22 Jul 2020 15:18:17,67.746,19.509,1011.115,18.062
22 Jul 2020 15:18:33,67.708,19.536,1011.126,18.062
22 Jul 2020 15:18:49,67.651,19.557,1011.108,18.062
22 Jul 2020 15:19:06,68.086,19.579,1011.135,18.062
22 Jul 2020 15:19:22,68.185,19.608,1011.115,18.062
22 Jul 2020 15:19:38,68.244,19.627,1011.106,18.062
22 Jul 2020 15:19:54,68.465,19.648,1011.117,18.062
22 Jul 2020 15:20:10,68.565,19.672,1011.116,18.062
22 Jul 2020 15:20:26,68.387,19.691,1011.106,18.062
22 Jul 2020 15:20:42,67.539,19.707,1011.107,18.062
22 Jul 2020 15:20:58,67.291,19.722,1011.112,18.062
22 Jul 2020 15:21:14,67.154,19.737,1011.125,18.062
22 Jul 2020 15:21:30,67.443,19.748,1011.106,18.062
22 Jul 2020 15:21:46,67.542,19.761,1011.09,18.062
22 Jul 2020 15:22:02,67.607,19.772,1011.1,18.125
22 Jul 2020 15:22:19,67.37,19.781,1011.1,18.062
22 Jul 2020 15:22:35,67.33,19.79,1011.091,18.062
22 Jul 2020 15:22:51,67.082,19.8,1011.079,18.062
22 Jul 2020 15:23:07,67.227,19.809,1011.098,18.062
22 Jul 2020 15:23:23,67.28,19.815,1011.094,18.125
22 Jul 2020 15:23:47,66.876,19.825,1011.105,18.125
22 Jul 2020 15:24:03,66.477,19.826,1011.077,18.125
22 Jul 2020 15:24:19,66.177,19.833,1011.089,18.125
22 Jul 2020 15:24:35,65.443,19.834,1011.094,18.062
22 Jul 2020 15:24:51,64.94,19.834,1011.067,18.125
22 Jul 2020 15:25:07,64.911,19.839,1011.081,18.125
22 Jul 2020 15:25:23,65.125,19.838,1011.058,18.062
22 Jul 2020 15:25:39,64.819,19.842,1011.081,18.125
22 Jul 2020 15:25:55,64.477,19.839,1011.069,18.062
22 Jul 2020 15:26:11,64.767,19.841,1011.081,18.125
22 Jul 2020 15:26:28,64.692,19.845,1011.073,18.125
22 Jul 2020 15:26:44,64.42,19.849,1011.048,18.125
22 Jul 2020 15:27:00,64.49,19.85,1011.041,18.062
22 Jul 2020 15:27:16,64.663,19.857,1011.048,18.125
22 Jul 2020 15:27:32,64.606,19.858,1011.07,18.125
22 Jul 2020 15:27:48,64.195,19.858,1011.065,18.125
22 Jul 2020 15:28:04,63.969,19.861,1011.074,18.125
22 Jul 2020 15:28:20,64.097,19.864,1011.08,18.125
22 Jul 2020 15:28:36,64.109,19.864,1011.043,18.125
22 Jul 2020 15:28:52,64.051,19.865,1011.055,18.188
22 Jul 2020 15:29:08,63.97,19.868,1011.059,18.125
22 Jul 2020 15:29:24,63.982,19.87,1011.061,18.125
22 Jul 2020 15:29:41,64.086,19.874,1011.054,18.125
22 Jul 2020 15:29:57,64.098,19.88,1011.054,18.125
22 Jul 2020 15:30:13,64.034,19.883,1011.041,18.125
22 Jul 2020 15:30:29,64.081,19.887,1011.048,18.125
22 Jul 2020 15:30:45,64.046,19.888,1011.038,18.125
22 Jul 2020 15:31:01,63.907,19.891,1011.028,18.188
22 Jul 2020 15:31:17,63.942,19.894,1011.031,18.125
22 Jul 2020 15:31:33,63.937,19.897,1011.036,18.125
22 Jul 2020 15:31:49,63.758,19.9,1011.032,18.125
22 Jul 2020 15:32:05,63.827,19.902,1011.042,18.188
22 Jul 2020 15:32:21,63.926,19.906,1011.018,18.125
22 Jul 2020 15:32:37,63.914,19.911,1011.022,18.188
22 Jul 2020 15:32:53,63.781,19.912,1011.019,18.125
22 Jul 2020 15:33:10,63.706,19.917,1011.011,18.125
22 Jul 2020 15:33:26,63.62,19.923,1011.007,18.188
22 Jul 2020 15:33:42,63.545,19.922,1011.009,18.188
22 Jul 2020 15:33:58,63.429,19.923,1011.004,18.125
22 Jul 2020 15:34:14,63.458,19.924,1011.005,18.125
22 Jul 2020 15:34:30,63.753,19.931,1011.016,18.188
22 Jul 2020 15:34:46,63.875,19.935,1010.998,18.25
22 Jul 2020 15:35:02,63.858,19.941,1010.993,18.188
22 Jul 2020 15:35:18,64.067,19.948,1010.988,18.188
22 Jul 2020 15:35:34,63.754,19.951,1010.997,18.188
22 Jul 2020 15:35:50,63.801,19.957,1010.99,18.188
22 Jul 2020 15:36:06,63.819,19.96,1010.975,18.125
22 Jul 2020 15:36:23,63.969,19.966,1010.994,18.188
22 Jul 2020 15:36:39,64.213,19.97,1010.983,18.188
22 Jul 2020 15:36:55,63.755,19.971,1010.99,18.188
22 Jul 2020 15:37:11,63.715,19.971,1010.975,18.25
22 Jul 2020 15:37:35,63.617,19.973,1010.971,18.188
22 Jul 2020 15:37:51,63.478,19.975,1010.983,18.188
22 Jul 2020 15:38:07,63.339,19.978,1010.972,18.188
22 Jul 2020 15:38:23,63.374,19.981,1010.967,18.125
22 Jul 2020 15:38:39,63.722,19.988,1010.966,18.188
22 Jul 2020 15:38:55,63.502,19.989,1010.966,18.188
22 Jul 2020 15:39:11,63.531,19.993,1010.96,18.188
22 Jul 2020 15:39:27,63.473,19.996,1010.95,18.25
22 Jul 2020 15:39:43,63.277,19.998,1010.952,18.188
22 Jul 2020 15:39:59,62.865,19.993,1010.944,18.188
22 Jul 2020 15:40:15,62.611,19.991,1010.949,18.188
22 Jul 2020 15:40:32,62.663,19.993,1010.927,18.188
22 Jul 2020 15:40:48,62.883,19.998,1010.928,18.188
22 Jul 2020 15:41:04,62.958,20.004,1010.915,18.25
22 Jul 2020 15:41:20,63.022,20.008,1010.914,18.25
22 Jul 2020 15:41:36,62.947,20.01,1010.9,18.25
22 Jul 2020 15:41:52,62.941,20.01,1010.9,18.188
22 Jul 2020 15:42:08,62.646,20.008,1010.881,18.25
22 Jul 2020 15:42:24,62.994,20.012,1010.889,18.188
22 Jul 2020 15:42:40,62.722,20.013,1010.872,18.25
22 Jul 2020 15:42:56,62.687,20.014,1010.887,18.25
22 Jul 2020 15:43:12,62.583,20.017,1010.887,18.25
22 Jul 2020 15:43:28,62.537,20.019,1010.886,18.188
22 Jul 2020 15:43:45,62.861,20.024,1010.886,18.188
22 Jul 2020 15:44:01,62.937,20.028,1010.874,18.25
22 Jul 2020 15:44:17,62.977,20.032,1010.87,18.25
22 Jul 2020 15:44:33,63.157,20.042,1010.865,18.25
22 Jul 2020 15:44:49,63.1,20.048,1010.869,18.188
22 Jul 2020 15:45:05,62.613,20.045,1010.853,18.25
22 Jul 2020 15:45:21,62.677,20.051,1010.847,18.25
22 Jul 2020 15:45:37,62.949,20.054,1010.83,18.25
22 Jul 2020 15:45:53,63.077,20.064,1010.837,18.25
22 Jul 2020 15:46:09,63.13,20.071,1010.827,18.25
22 Jul 2020 15:46:25,62.985,20.071,1010.836,18.25
22 Jul 2020 15:46:41,63.054,20.07,1010.82,18.188
22 Jul 2020 15:46:57,62.893,20.073,1010.836,18.188
22 Jul 2020 15:47:14,63.09,20.079,1010.83,18.25
22 Jul 2020 15:47:30,62.904,20.079,1010.817,18.25
22 Jul 2020 15:47:46,62.673,20.082,1010.817,18.25
22 Jul 2020 15:48:02,62.928,20.088,1010.817,18.25
22 Jul 2020 15:48:18,62.835,20.09,1010.818,18.25
22 Jul 2020 15:48:34,62.528,20.087,1010.803,18.25
22 Jul 2020 15:48:50,62.117,20.084,1010.798,18.25
22 Jul 2020 15:49:06,62.297,20.082,1010.792,18.25
22 Jul 2020 15:49:22,62.465,20.088,1010.813,18.25
22 Jul 2020 15:49:38,62.575,20.092,1010.797,18.312
22 Jul 2020 15:49:54,62.071,20.088,1010.784,18.312
22 Jul 2020 15:50:10,61.949,20.081,1010.806,18.312
22 Jul 2020 15:50:27,61.886,20.087,1010.786,18.312
22 Jul 2020 15:50:43,62.413,20.095,1010.788,18.25
22 Jul 2020 15:50:59,62.628,20.102,1010.781,18.312
22 Jul 2020 15:51:23,62.362,20.109,1010.793,18.25
22 Jul 2020 15:51:39,62.043,20.107,1010.8,18.25
22 Jul 2020 15:51:55,62.136,20.106,1010.779,18.312
22 Jul 2020 15:52:11,62.205,20.108,1010.811,18.312
22 Jul 2020 15:52:27,61.95,20.108,1010.817,18.312
22 Jul 2020 15:52:43,62.287,20.113,1010.81,18.312
22 Jul 2020 15:52:59,62.513,20.122,1010.805,18.312
22 Jul 2020 15:53:15,62.519,20.127,1010.801,18.312
22 Jul 2020 15:53:31,62.426,20.129,1010.795,18.312
22 Jul 2020 15:53:47,61.946,20.135,1010.805,18.312
22 Jul 2020 15:54:04,61.917,20.134,1010.794,18.25
22 Jul 2020 15:54:20,62.149,20.139,1010.79,18.25
22 Jul 2020 15:54:36,62.438,20.141,1010.806,18.312
22 Jul 2020 15:54:52,62.601,20.143,1010.819,18.25
22 Jul 2020 15:55:08,62.143,20.138,1010.825,18.312
22 Jul 2020 15:55:24,61.987,20.14,1010.802,18.312
22 Jul 2020 15:55:40,62.311,20.142,1010.809,18.375
22 Jul 2020 15:55:56,62.584,20.148,1010.812,18.312
22 Jul 2020 15:56:12,62.462,20.15,1010.8,18.312
22 Jul 2020 15:56:28,62.242,20.149,1010.814,18.312
22 Jul 2020 15:56:44,62.294,20.15,1010.808,18.312
22 Jul 2020 15:57:00,62.306,20.152,1010.8,18.375
22 Jul 2020 15:57:17,62.202,20.154,1010.806,18.312
22 Jul 2020 15:57:33,62.202,20.157,1010.792,18.375
22 Jul 2020 15:57:49,62.306,20.162,1010.788,18.312
22 Jul 2020 15:58:05,62.59,20.166,1010.79,18.375
22 Jul 2020 15:58:21,61.889,20.165,1010.793,18.375
22 Jul 2020 15:58:37,61.808,20.166,1010.779,18.312
22 Jul 2020 15:58:53,62.174,20.174,1010.794,18.312
22 Jul 2020 15:59:09,62.359,20.181,1010.792,18.312
22 Jul 2020 15:59:25,62.284,20.18,1010.775,18.375
22 Jul 2020 15:59:41,62.047,20.179,1010.782,18.375
22 Jul 2020 15:59:57,62.174,20.179,1010.768,18.312
22 Jul 2020 16:00:13,62.203,20.181,1010.767,18.312
22 Jul 2020 16:00:29,61.618,20.18,1010.77,18.312
22 Jul 2020 16:00:46,61.537,20.178,1010.763,18.375
22 Jul 2020 16:01:02,61.502,20.179,1010.746,18.375
22 Jul 2020 16:01:18,61.514,20.184,1010.752,18.375
22 Jul 2020 16:01:34,61.873,20.187,1010.739,18.375
22 Jul 2020 16:01:50,61.433,20.189,1010.737,18.312
22 Jul 2020 16:02:06,61.52,20.187,1010.738,18.375
22 Jul 2020 16:02:22,61.694,20.189,1010.741,18.375
22 Jul 2020 16:02:38,61.647,20.193,1010.738,18.312
22 Jul 2020 16:02:54,61.537,20.189,1010.723,18.375
22 Jul 2020 16:03:10,61.404,20.191,1010.715,18.375
22 Jul 2020 16:03:26,61.688,20.199,1010.711,18.312
22 Jul 2020 16:03:42,61.735,20.199,1010.688,18.375
22 Jul 2020 16:03:59,61.265,20.199,1010.715,18.375
22 Jul 2020 16:04:15,61.294,20.201,1010.7,18.375
22 Jul 2020 16:04:31,61.532,20.201,1010.7,18.375
22 Jul 2020 16:04:47,61.289,20.201,1010.689,18.375
22 Jul 2020 16:05:11,61.596,20.201,1010.694,18.375
22 Jul 2020 16:05:27,61.677,20.204,1010.703,18.375
22 Jul 2020 16:05:43,61.405,20.207,1010.704,18.375
22 Jul 2020 16:05:59,61.33,20.21,1010.684,18.375
22 Jul 2020 16:06:15,61.747,20.215,1010.686,18.375
22 Jul 2020 16:06:31,61.278,20.218,1010.701,18.375
22 Jul 2020 16:06:48,61.243,20.22,1010.71,18.375
22 Jul 2020 16:07:04,61.185,20.219,1010.711,18.375
22 Jul 2020 16:07:20,61.353,20.223,1010.7,18.375
22 Jul 2020 16:07:36,60.942,20.22,1010.686,18.375
22 Jul 2020 16:07:52,60.704,20.212,1010.674,18.375
22 Jul 2020 16:08:08,60.825,20.199,1010.684,18.375
22 Jul 2020 16:08:24,61.097,20.193,1010.684,18.375
22 Jul 2020 16:08:40,60.627,20.184,1010.655,18.375
22 Jul 2020 16:08:56,60.36,20.172,1010.665,18.438
22 Jul 2020 16:09:12,60.747,20.138,1010.664,18.438
22 Jul 2020 16:09:28,61.39,20.131,1010.676,18.438
22 Jul 2020 16:09:44,61.476,20.123,1010.667,18.375
22 Jul 2020 16:10:01,61.134,20.12,1010.669,18.438
22 Jul 2020 16:10:17,61.076,20.116,1010.663,18.438
22 Jul 2020 16:10:33,60.949,20.12,1010.653,18.438
22 Jul 2020 16:10:49,61.013,20.135,1010.661,18.375
22 Jul 2020 16:11:05,60.991,20.147,1010.66,18.438
22 Jul 2020 16:11:21,61.032,20.157,1010.663,18.438
22 Jul 2020 16:11:37,61.281,20.172,1010.687,18.438
22 Jul 2020 16:11:53,60.998,20.18,1010.658,18.438
22 Jul 2020 16:12:09,61.114,20.187,1010.677,18.438
22 Jul 2020 16:12:25,61.387,20.196,1010.64,18.438
22 Jul 2020 16:12:41,61.445,20.208,1010.641,18.438
22 Jul 2020 16:12:57,61.307,20.219,1010.619,18.438
22 Jul 2020 16:13:13,60.861,20.226,1010.615,18.375
22 Jul 2020 16:13:30,60.995,20.23,1010.625,18.438
22 Jul 2020 16:13:46,61.353,20.223,1010.604,18.375
22 Jul 2020 16:14:02,61.724,20.208,1010.629,18.438
22 Jul 2020 16:14:18,61.255,20.222,1010.607,18.438
22 Jul 2020 16:14:34,61.389,20.233,1010.61,18.438
22 Jul 2020 16:14:50,61.099,20.237,1010.589,18.438
22 Jul 2020 16:15:06,61.001,20.24,1010.597,18.438
22 Jul 2020 16:15:22,61.378,20.255,1010.598,18.438
22 Jul 2020 16:15:38,61.338,20.271,1010.611,18.438
22 Jul 2020 16:15:54,60.945,20.28,1010.619,18.375
22 Jul 2020 16:16:10,60.852,20.284,1010.612,18.375
22 Jul 2020 16:16:26,60.673,20.289,1010.585,18.438
22 Jul 2020 16:16:43,60.911,20.297,1010.575,18.438
22 Jul 2020 16:16:59,60.534,20.301,1010.579,18.438
22 Jul 2020 16:17:15,60.651,20.312,1010.581,18.438
22 Jul 2020 16:17:31,60.622,20.315,1010.6,18.438
22 Jul 2020 16:17:47,60.982,20.326,1010.595,18.438
22 Jul 2020 16:18:03,61.098,20.335,1010.589,18.438
22 Jul 2020 16:18:19,61.435,20.349,1010.579,18.438
22 Jul 2020 16:18:35,61.284,20.355,1010.583,18.438
22 Jul 2020 16:19:00,61.377,20.364,1010.586,18.375
22 Jul 2020 16:19:16,61.499,20.371,1010.581,18.5
22 Jul 2020 16:19:32,61.187,20.381,1010.576,18.438
22 Jul 2020 16:19:48,60.688,20.38,1010.563,18.5
22 Jul 2020 16:20:04,60.352,20.376,1010.552,18.5
22 Jul 2020 16:20:20,60.995,20.376,1010.567,18.5
22 Jul 2020 16:20:36,61.14,20.374,1010.552,18.438
22 Jul 2020 16:20:52,60.81,20.38,1010.562,18.438
22 Jul 2020 16:21:08,61.037,20.388,1010.562,18.438
22 Jul 2020 16:21:24,61.24,20.397,1010.552,18.5
22 Jul 2020 16:21:40,60.84,20.396,1010.55,18.5
22 Jul 2020 16:21:56,60.579,20.393,1010.533,18.438
22 Jul 2020 16:22:13,60.654,20.393,1010.528,18.5
22 Jul 2020 16:22:29,61.107,20.397,1010.522,18.5
22 Jul 2020 16:22:45,61.107,20.402,1010.526,18.5
22 Jul 2020 16:23:01,61.385,20.4,1010.521,18.5
22 Jul 2020 16:23:17,61.565,20.404,1010.522,18.5
22 Jul 2020 16:23:33,61.449,20.404,1010.523,18.438
22 Jul 2020 16:23:49,61.571,20.402,1010.511,18.5
22 Jul 2020 16:24:05,60.95,20.397,1010.515,18.5
22 Jul 2020 16:24:21,61.343,20.38,1010.528,18.5
22 Jul 2020 16:24:37,62.131,20.37,1010.534,18.5
22 Jul 2020 16:24:53,61.824,20.366,1010.536,18.438
22 Jul 2020 16:25:09,61.928,20.367,1010.539,18.5
22 Jul 2020 16:25:25,61.238,20.358,1010.522,18.5
22 Jul 2020 16:25:42,61.597,20.357,1010.524,18.438
22 Jul 2020 16:25:58,61.377,20.36,1010.52,18.562
22 Jul 2020 16:26:14,61.743,20.365,1010.525,18.562
22 Jul 2020 16:26:30,62.038,20.364,1010.528,18.5
22 Jul 2020 16:26:46,62.426,20.361,1010.519,18.5
